id,entityid,email,DEFAULTSHIPPINGADDRESS,,,
451,Target,[email],101024,,,226
452,Gilead Sciences,[email],100802,,,
453,Centene,[email],100952,,,
454,NVR,[email],100857,,,
455,Wells Fargo,[email],100994,,,
456,JPMorgan Chase,[email],100981,,,
457,XPO Logistics,[email],100810,,,
458,TravelCenters of America,[email],100893,,,
459,M&T Bank Corp.,AP@M&T.com,100934,,,
460,Old Republic International,[email],101097,,,
461,Capital One Financial,[email],101143,,,
462,CBRE Group,[email],101124,,,
463,Land O'Lakes,[email],101075,,,
464,Humana,[email],100921,,,
465,EnLink Midstream,[email],100958,,,
466,Stanley Black & Decker,[email],101008,,,
467,FedEx,[email],100835,,,
468,JetBlue Airways,[email],100862,,,
469,Beacon Roofing Supply,[email],101129,,,
470,Autoliv,[email],100683,,,
471,Occidental Petroleum,[email],101089,,,
472,Altria Group,[email],100996,,,
473,Amphenol,[email],100758,,,
474,Air Products & Chemicals,[email],100709,,,
475,Mondelez International,[email],100925,,,
476,Synnex,[email],101034,,,
477,Eli Lilly,[email],100936,,,
478,Raytheon,[email],101065,,,
479,Crown Holdings,[email],101069,,,
480,Cognizant Technology Solutions,[email],100681,,,
481,Franklin Resources,[email],100915,,,
482,Bristol-Myers Squibb,[email],100717,,,
483,PNC Financial Services,[email],100730,,,
484,J.C. Penney,[email],100974,,,
485,Realogy Holdings,[email],100714,,,
486,Baxter International,[email],101090,,,
487,Live Nation Entertainment,[email],100715,,,
488,Las Vegas Sands,[email],100875,,,
489,PVH,[email],100720,,,
490,Quanta Services,[email],100898,,,
491,L Brands,[email],100870,,,
492,CHS,[email],100931,,,
493,Anixter International,[email],100857,,,
494,World Fuel Services,[email],100924,,,
495,Foot Locker,[email],100748,,,
496,Kimberly-Clark,[email],100717,,,
497,US Foods Holding,[email],101031,,,
498,Xcel Energy,[email],100925,,,
499,PG&E,AP@PG&E.com,100760,,,
500,Magellan Health,[email],100755,,,
501,Fluor,[email],100674,,,
502,Ingredion,[email],101078,,,
503,S&P Global,AP@S&P.com,100668,,,
504,DaVita,[email],101011,,,
505,Regions Financial,[email],101091,,,
506,Campbell Soup,[email],100789,,,
507,Coca-Cola,[email],101106,,,
508,Robert Half International,[email],100977,,,
509,AutoZone,[email],101032,,,
510,Universal Health Services,[email],100940,,,
511,Chemours,[email],101098,,,
512,Qualcomm,[email],101145,,,
513,NetApp,[email],101041,,,
514,Colgate-Palmolive,[email],100687,,,
515,Huntington Ingalls Industries,[email],100973,,,
516,Omnicom Group,[email],100984,,,
517,DuPont de Nemours,[email],100817,,,
518,Reliance Steel & Aluminum,[email],100743,,,
519,Textron,[email],100722,,,
520,Exxon Mobil,[email],101130,,,
521,BorgWarner,[email],101034,,,
522,Darden Restaurants,[email],100783,,,
523,TJX,[email],100896,,,
524,Oneok,[email],101054,,,
525,News Corp.,[email],101149,,,
526,Windstream Holdings,[email],100922,,,
527,Group 1 Automotive,[email],101137,,,
528,Pioneer Natural Resources,[email],100701,,,
529,Viacom,[email],100845,,,
530,Quest Diagnostics,[email],100758,,,
531,Paccar,[email],101006,,,
532,Univar,[email],101136,,,
533,Lear,[email],101090,,,
534,LKQ,[email],100922,,,
535,Booz Allen Hamilton,[email],101119,,,
536,Hershey,[email],100864,,,
537,Lockheed Martin,[email],101138,,,
538,Activision Blizzard,[email],100664,,,
539,Marsh & McLennan,[email],100739,,,
540,Advanced Micro Devices,[email],100874,,,
541,Citigroup,[email],101090,,,
542,Hartford Financial Services,[email],101029,,,
543,Post Holdings,[email],100792,,,
544,Charles Schwab,[email],101059,,,
545,C.H. Robinson Worldwide,[email],101072,,,
546,Northern Trust,[email],101082,,,
547,Ryder System,[email],100658,,,
548,Berkshire Hathaway,[email],101064,,,
549,Bank of New York Mellon,[email],101014,,,
550,U.S. Bancorp,[email],101135,,,
551,Apple,[email],100962,,,
552,Fidelity National Financial,[email],101024,,,
553,Celanese,[email],100919,,,
554,Motorola Solutions,[email],101081,,,
555,Whirlpool,[email],100872,,,
556,Hormel Foods,[email],101132,,,
557,Marathon Oil,[email],101067,,,
558,Goldman Sachs Group,[email],101051,,,
559,VF,[email],100934,,,
560,Kroger,[email],101058,,,
561,Facebook,[email],101066,,,
562,Exelon,[email],101092,,,
563,Public Service Enterprise Group,[email],100656,,,
564,Publix Super Markets,[email],100864,,,
565,Entergy,[email],100678,,,
566,Morgan Stanley,[email],100762,,,
567,Duke Energy,[email],100875,,,
568,Expedia Group,[email],101092,,,
569,Sanmina,[email],101115,,,
570,Edison International,[email],100745,,,
571,Regeneron Pharmaceuticals,[email],100941,,,
572,MetLife,[email],101149,,,
573,Jones Financial (Edward Jones),[email],100792,,,
574,HD Supply Holdings,[email],100948,,,
575,Assurant,[email],100686,,,
576,PBF Energy,[email],100839,,,
577,FirstEnergy,[email],100862,,,
578,Boston Scientific,[email],101061,,,
579,United Rentals,[email],100990,,,
580,HCA Healthcare,[email],100682,,,
581,Avnet,[email],101077,,,
582,USAA,[email],101092,,,
583,American Airlines Group,[email],100768,,,
584,Spirit AeroSystems Holdings,[email],100841,,,
585,Blackstone Group,[email],100946,,,
586,Netflix,[email],101114,,,
587,State Farm Insurance,[email],100859,,,
588,Western & Southern Financial Group,[email],100842,,,
589,Casey's General Stores,AP@Casey's.com,100786,,,
590,Archer Daniels Midland,[email],101129,,,
591,Insight Enterprises,[email],100885,,,
592,Lam Research,[email],101068,,,
593,Ameriprise Financial,[email],100849,,,
594,DISH Network,[email],100778,,,
595,United States Steel,[email],100919,,,
596,Aflac,[email],100904,,,
597,NRG Energy,[email],100856,,,
598,Dick's Sporting Goods,AP@Dick's.com,101069,,,
599,Auto-Owners Insurance,[email],100901,,,
600,Leidos Holdings,[email],100864,,,
601,Zimmer Biomet Holdings,[email],101078,,,
602,Asbury Automotive Group,[email],101000,,,
603,NextEra Energy,[email],100996,,,
604,AT&T,AP@AT&T.com,100836,,,
605,Tenneco,[email],101051,,,
606,Northrop Grumman,[email],100692,,,
607,Sempra Energy,[email],100693,,,
608,Goodyear Tire & Rubber,[email],100758,,,
609,Loews,[email],101010,,,
610,Alaska Air Group,[email],100729,,,
611,Altice USA,[email],100849,,,
612,EMCOR Group,[email],100820,,,
613,Frontier Communications,[email],101066,,,
614,Apache,[email],100919,,,
615,J.B. Hunt Transport Services,[email],100867,,,
616,Gap,[email],101137,,,
617,Principal Financial,[email],100786,,,
618,American Express,[email],101134,,,
619,Toll Brothers,[email],100981,,,
620,Home Depot,[email],100736,,,
621,Intercontinental Exchange,[email],100992,,,
622,Illinois Tool Works,[email],101063,,,
623,Ford Motor,[email],100943,,,
624,Genuine Parts,[email],100717,,,
625,Seaboard,[email],100879,,,
626,CenturyLink,[email],100682,,,
627,Erie Insurance Group,[email],101080,,,
628,Freddie Mac,[email],100790,,,
629,Harris,[email],100913,,,
630,Marathon Petroleum,[email],100736,,,
631,Estee Lauder,[email],100755,,,
632,Union Pacific,[email],100762,,,
633,Southwest Airlines,[email],100831,,,
634,Fannie Mae,[email],100868,,,
635,Freeport-McMoRan,[email],100889,,,
636,Anadarko Petroleum,[email],100697,,,
637,Bed Bath & Beyond,[email],100934,,,
638,Walt Disney,[email],101032,,,
639,Dean Foods,[email],100858,,,
640,Xerox,[email],100861,,,
641,AECOM,[email],100871,,,
642,Owens & Minor,[email],101131,,,
643,Simon Property Group,[email],100688,,,
644,PepsiCo,[email],100684,,,
645,Emerson Electric,[email],100683,,,
646,Oracle,[email],100718,,,
647,Mastercard,[email],100769,,,
648,Yum Brands,[email],101125,,,
649,Alphabet,[email],100851,,,
650,Coty,[email],100830,,,
651,Hewlett Packard Enterprise,[email],101125,,,
652,R.R. Donnelley & Sons,[email],100785,,,
653,Ally Financial,[email],101053,,,
654,Ameren,[email],100810,,,
655,ManpowerGroup,[email],100782,,,
656,Tapestry,[email],101146,,,
657,Nordstrom,[email],100993,,,
658,Western Union,[email],101135,,,
659,Steel Dynamics,[email],101100,,,
660,Performance Food Group,[email],100678,,,
661,Prudential Financial,[email],100852,,,
662,Microsoft,[email],100763,,,
663,CDW,[email],100701,,,
664,CVS Health,[email],100864,,,
665,Amgen,[email],100950,,,
666,Texas Instruments,[email],101104,,,
667,Newmont Goldcorp,[email],100749,,,
668,Ralph Lauren,[email],100879,,,
669,DTE Energy,[email],100996,,,
670,Albertsons,[email],100666,,,
671,IBM,[email],100722,,,
672,American Electric Power,[email],101017,,,
673,General Electric,[email],101073,,,
674,BB&T Corp.,AP@BB&T.com,100973,,,
675,Southern,[email],100670,,,
676,Citizens Financial Group,[email],100775,,,
677,Olin,[email],101077,,,
678,Cisco Systems,[email],101011,,,
679,Burlington Stores,[email],101130,,,
680,Dana,[email],100820,,,
681,Johnson & Johnson,[email],100902,,,
682,Nike,[email],100758,,,
683,Deere,[email],100793,,,
684,salesforce.com,[email],101109,,,
685,Chevron,[email],100775,,,
686,Tyson Foods,[email],100909,,,
687,Dover,[email],101008,,,
688,Laboratory Corp. of America,[email],101117,,,
689,Aramark,[email],100859,,,
690,Fifth Third Bancorp,[email],101082,,,
691,Builders FirstSource,[email],100942,,,
692,Fidelity National Information Services,[email],100824,,,
693,Unum Group,[email],100653,,,
694,Vistra Energy,[email],101012,,,
695,Biogen,[email],101070,,,
696,EOG Resources,[email],100794,,,
697,Valero Energy,[email],101070,,,
698,AIG,[email],100660,,,
699,iHeartMedia,[email],100862,,,
700,Alleghany,[email],100908,,,
701,Tenet Healthcare,[email],101003,,,
702,Eastman Chemical,[email],101000,,,
703,Williams-Sonoma,[email],101074,,,
704,Delta Air Lines,[email],101122,,,
705,Philip Morris International,[email],101039,,,
706,Masco,[email],100804,,,
707,Supervalu,[email],101055,,,
708,Merck,[email],100973,,,
709,Reinsurance Group of America,[email],100971,,,
710,Visa,[email],100994,,,
711,AmerisourceBergen,[email],100813,,,
712,Mohawk Industries,[email],100804,,,
713,Parker-Hannifin,[email],100824,,,
714,State Street Corp.,[email],100970,,,
715,Kohl's,AP@Kohl's.com,100837,,,
716,Ecolab,[email],100890,,,
717,Yum China Holdings,[email],100959,,,
718,Caesars Entertainment,[email],101138,,,
719,Fortive,[email],100842,,,
720,SpartanNash,[email],100993,,,
721,MGM Resorts International,[email],101148,,,
722,Core-Mark Holding,[email],100800,,,
723,AK Steel Holding,[email],100869,,,
724,TIAA,[email],100871,,,
725,Arrow Electronics,[email],101051,,,
726,Progressive,[email],101150,,,
727,Tesla,[email],100816,,,
728,UGI,[email],100745,,,
729,American Family Insurance Group,[email],101042,,,
730,Consolidated Edison,[email],100712,,,
731,Hess,[email],100989,,,
732,HollyFrontier,[email],100711,,,
733,Oshkosh,[email],100732,,,
734,DCP Midstream,[email],101025,,,
735,BlackRock,[email],100727,,,
736,Owens-Illinois,[email],100743,,,
737,Adobe,[email],101125,,,
738,Weyerhaeuser,[email],100845,,,
739,Rite Aid,[email],100912,,,
740,Packaging Corp. of America,[email],100885,,,
741,Walmart,[email],100956,,,
742,ON Semiconductor,[email],101149,,,
743,Advance Auto Parts,[email],100843,,,
744,CMS Energy,[email],100739,,,
745,PulteGroup,[email],100733,,,
746,Jefferies Financial Group,[email],100651,,,
747,Nationwide,[email],100722,,,
748,Massachusetts Mutual Life Insurance,[email],100867,,,
749,Owens Corning,[email],100970,,,
750,Boeing,[email],100821,,,
751,Fiserv,[email],100719,,,
752,Energy Transfer,[email],100854,,,
753,PPG Industries,[email],100660,,,
754,Norfolk Southern,[email],100740,,,
755,Marriott International,[email],100975,,,
756,Best Buy,[email],100783,,,
757,Berry Global Group,[email],100718,,,
758,Murphy USA,[email],100887,,,
759,Delek US Holdings,[email],100891,,,
760,Bank of America,[email],100824,,,
761,CSX,[email],101050,,,
762,CBS,[email],100816,,,
763,Community Health Systems,[email],100879,,,
764,Sysco,[email],101052,,,
765,Cardinal Health,[email],100696,,,
766,Lennar,[email],101029,,,
767,Republic Services,[email],100962,,,
768,TreeHouse Foods,[email],100983,,,
769,General Mills,[email],100883,,,
770,Caterpillar,[email],100880,,,
771,Thor Industries,[email],100998,,,
772,PayPal Holdings,[email],100704,,,
773,A-Mark Precious Metals,[email],100826,,,
774,Raymond James Financial,[email],100996,,,
775,American Financial Group,[email],101135,,,
776,Dollar General,[email],100697,,,
777,Henry Schein,[email],100902,,,
778,Pacific Life,[email],100867,,,
779,Keurig Dr Pepper,[email],100918,,,
780,Travelers,[email],100709,,,
781,Anthem,[email],100875,,,
782,Huntsman,[email],100945,,,
783,Mosaic,[email],100989,,,
784,Lithia Motors,[email],101033,,,
785,HP,[email],101126,,,
786,Cummins,[email],101013,,,
787,Tech Data,[email],100736,,,
788,Northwestern Mutual,[email],100656,,,
789,Peabody Energy,[email],100879,,,
790,AGCO,[email],100846,,,
791,Stryker,[email],101078,,,
792,Wayfair,[email],101022,,,
793,Intuit,[email],100973,,,
794,WellCare Health Plans,[email],100997,,,
795,MasTec,[email],100923,,,
796,Plains GP Holdings,[email],101078,,,
797,Ascena Retail Group,[email],100715,,,
798,Genworth Financial,[email],100894,,,
799,United Parcel Service,[email],101028,,,
800,ADP,[email],101144,,,
801,Halliburton,[email],100863,,,
802,Hanesbrands,[email],100998,,,
803,Nvidia,[email],100757,,,
804,CarMax,[email],100720,,,
805,Westlake Chemical,[email],100779,,,
806,Synchrony Financial,[email],100983,,,
807,Broadcom,[email],100694,,,
808,Amazon.com,[email],101071,,,
809,WEC Energy Group,[email],101130,,,
810,Danaher,[email],100884,,,
811,WestRock,[email],100702,,,
812,Dell Technologies,[email],100682,,,
813,Hilton Worldwide Holdings,[email],100651,,,
814,Jones Lang LaSalle,[email],100808,,,
815,Dillard's,AP@Dillard's.com,101042,,,
816,Voya Financial,[email],100724,,,
817,Thermo Fisher Scientific,[email],101030,,,
818,Markel,[email],100987,,,
819,Newell Brands,[email],101085,,,
820,Jacobs Engineering Group,[email],100894,,,
821,Graphic Packaging Holding,[email],101009,,,
822,Micron Technology,[email],100823,,,
823,Harley-Davidson,[email],100957,,,
824,Kraft Heinz,[email],100674,,,
825,Williams,[email],100737,,,
826,AutoNation,[email],101033,,,
827,First Data,[email],100954,,,
828,Cintas,[email],100714,,,
829,Pfizer,[email],100973,,,
830,WESCO International,[email],100893,,,
831,Avis Budget Group,[email],100849,,,
832,Graybar Electric,[email],100684,,,
833,Hertz Global Holdings,[email],100901,,,
834,Arthur J. Gallagher,[email],101081,,,
835,Western Digital,[email],100794,,,
836,Discovery,[email],100991,,,
837,Wynn Resorts,[email],100728,,,
838,Sonic Automotive,[email],100860,,,
839,Calpine,[email],100831,,,
840,Procter & Gamble,[email],100885,,,
841,General Motors,[email],101057,,,
842,Twenty-First Century Fox,[email],100841,,,
843,Macy's,AP@Macy's.com,100877,,,
844,Discover Financial Services,[email],100912,,,
845,Enterprise Products Partners,[email],100706,,,
846,DXC Technology,[email],101106,,,
847,Rockwell Collins,[email],101032,,,
848,Dominion Energy,[email],101087,,,
849,Tractor Supply,[email],101074,,,
850,Ross Stores,[email],100907,,,
851,Cheniere Energy,[email],100789,,,
852,Veritiv,[email],101110,,,
853,American Tower,[email],100955,,,
854,Guardian Life Ins. Co. of America,[email],100828,,,
855,Verizon Communications,[email],100836,,,
856,UnitedHealth Group,[email],100806,,,
857,Liberty Media,[email],100861,,,
858,Ball,[email],101112,,,
859,D.R. Horton,[email],100744,,,
860,NGL Energy Partners,[email],100773,,,
861,Alcoa,[email],100849,,,
862,Allstate,[email],100844,,,
863,International Paper,[email],100828,,,
864,Costco Wholesale,[email],100863,,,
865,Peter Kiewit Sons',[email],101132,,,
866,Chesapeake Energy,[email],100696,,,
867,Phillips 66,[email],100958,,,
868,NCR,[email],101035,,,
869,Dollar Tree,[email],100710,,,
870,Rockwell Automation,[email],100712,,,
871,Eversource Energy,[email],100868,,,
872,Jabil,[email],101000,,,
873,New York Life Insurance,[email],100719,,,
874,Molson Coors Brewing,[email],101085,,,
875,ABM Industries,[email],101039,,,
876,Clorox,[email],101127,,,
877,L3 Technologies,[email],100881,,,
878,PPL,[email],100738,,,
879,Navistar International,[email],101137,,,
880,AES,[email],101081,,,
881,Office Depot,[email],100767,,,
882,McDonald's,AP@McDonald's.com,100994,,,
883,Walgreens Boots Alliance,[email],100863,,,
884,CenterPoint Energy,[email],100652,,,
885,Navient,[email],100721,,,
886,Nucor,[email],100676,,,
887,Farmers Insurance Exchange,[email],101043,,,
888,W.R. Berkley,[email],101097,,,
889,ConocoPhillips,[email],101021,,,
890,Comcast,[email],100868,,,
891,Honeywell International,[email],100872,,,
892,First American Financial,[email],101093,,,
893,Global Partners,[email],100732,,,
894,Qurate Retail,[email],100735,,,
895,Targa Resources,[email],101095,,,
896,McKesson,[email],100821,,,
897,KeyCorp,[email],101072,,,
898,National Oilwell Varco,[email],101017,,,
899,Levi Strauss,[email],100783,,,
900,eBay,[email],100839,,,
901,United Continental Holdings,[email],101127,,,
902,Mutual of Omaha Insurance,[email],101147,,,
903,Penske Automotive Group,[email],100709,,,
904,United Natural Foods,[email],100766,,,
905,Liberty Mutual Insurance Group,[email],101112,,,
906,Applied Materials,[email],101100,,,
907,Lincoln National,[email],100910,,,
908,Kellogg,[email],100711,,,
909,W.W. Grainger,[email],100964,,,
910,Sherwin-Williams,[email],100821,,,
911,Constellation Brands,[email],101029,,,
912,INTL FCStone,[email],101001,,,
913,Abbott Laboratories,[email],101034,,,
914,General Dynamics,[email],100694,,,
915,PREVIO,[email],100812,,,
916,J.M. Smucker,[email],100718,,,
917,Waste Management,[email],100703,,,
918,Icahn Enterprises,[email],101122,,,
919,Analog Devices,[email],100765,,,
920,American Axle & Manufacturing,[email],100990,,,
921,Starbucks,[email],101131,,,
922,Cigna,[email],100667,,,
923,Devon Energy,[email],101032,,,
924,Alliance Data Systems,[email],100938,,,
925,AbbVie,[email],100725,,,
926,United Technologies,[email],101091,,,
927,Charter Communications,[email],100795,,,
928,Thrivent Financial for Lutherans,[email],100895,,,
929,Interpublic Group,[email],100654,,,
930,IQVIA Holdings,[email],101012,,,
931,BJ's Wholesale Club,AP@BJ's.com,101028,,,
932,Becton Dickinson,[email],100873,,,
933,GameStop,[email],100681,,,
934,Arconic,[email],100781,,,
935,Conagra Brands,[email],100764,,,
936,Corning,[email],101007,,,
937,Zoetis,[email],100815,,,
938,Kinder Morgan,[email],101034,,,
939,Booking Holdings,[email],100674,,,
940,Lowe's,AP@Lowe's.com,101113,,,
941,Celgene,[email],100869,,,
942,SunTrust Banks,[email],101002,,,
943,Avery Dennison,[email],100994,,,
944,Expeditors Intl. of Washington,[email],100871,,,
945,O'Reilly Automotive,AP@O'Reilly.com,100723,,,
946,Ulta Beauty,[email],100939,,,
947,Intel,[email],101032,,,
948,Molina Healthcare,[email],100754,,,
949,Polaris Industries,[email],101023,,,
950,Brighthouse Financial,[email],100933,,,